[0.009s] Invoking command in '/shared_ws/build/baxter_description': AMENT_PREFIX_PATH=/shared_ws/install/rethink_ee_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/shared_ws/install/rethink_ee_description:/opt/ros/humble /usr/bin/cmake --build /shared_ws/build/baxter_description -- -j16 -l16
[0.071s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.179s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.259s] -- Configuring done
[0.317s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/head/H0.DAE
[0.318s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/head/H1.DAE
[0.318s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/urdf
[0.318s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/baxter.urdf.xacro
[0.318s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/gazebosim.urdf.xacro
[0.319s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/right_end_effector.urdf.xacro
[0.319s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/left_end_effector.urdf.xacro
[0.319s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/urdf/pedestal
[0.319s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/pedestal/pedestal.xacro
[0.319s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/urdf/baxter_base
[0.319s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/baxter_base/baxter_base.urdf.xacro
[0.319s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/launch
[0.319s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/launch/config.rviz
[0.319s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/launch/rviz_launch.py
[0.319s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/launch/baxter_state_publisher_launch.py
[0.319s] -- Up-to-date: /shared_ws/install/baxter_description/share/ament_index/resource_index/package_run_dependencies/baxter_description
[0.319s] -- Up-to-date: /shared_ws/install/baxter_description/share/ament_index/resource_index/parent_prefix_path/baxter_description
[0.319s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/environment/ament_prefix_path.sh
[0.319s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/environment/ament_prefix_path.dsv
[0.319s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/environment/path.sh
[0.320s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/environment/path.dsv
[0.320s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/local_setup.bash
[0.320s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/local_setup.sh
[0.320s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/local_setup.zsh
[0.320s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/local_setup.dsv
[0.320s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/package.dsv
[0.320s] -- Up-to-date: /shared_ws/install/baxter_description/share/ament_index/resource_index/packages/baxter_description
[0.320s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/cmake/baxter_descriptionConfig.cmake
[0.320s] -- Up-to-date: /shared_ws/install/baxter_description/share/baxter_description/cmake/baxter_descriptionConfig-version.cmake
[0.320s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/package.xml
[0.321s] Invoked command in '/shared_ws/build/baxter_description' returned '0': AMENT_PREFIX_PATH=/shared_ws/install/rethink_ee_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/shared_ws/install/rethink_ee_description:/opt/ros/humble /usr/bin/cmake --install /shared_ws/build/baxter_description
