[0.006s] Invoking command in '/shared_ws/build/baxter_description': AMENT_PREFIX_PATH=/shared_ws/install/rethink_ee_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/shared_ws/install/rethink_ee_description:/opt/ros/humble /usr/bin/cmake /shared_ws/src/baxter_description -DCMAKE_INSTALL_PREFIX=/shared_ws/install/baxter_description
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.090s] -- The CXX compiler identification is GNU 11.4.0
[0.096s] -- Detecting C compiler ABI info
[0.143s] -- Detecting C compiler ABI info - done
[0.148s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.148s] -- Detecting C compile features
[0.149s] -- Detecting C compile features - done
[0.151s] -- Detecting CXX compiler ABI info
[0.205s] -- Detecting CXX compiler ABI info - done
[0.211s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.211s] -- Detecting CXX compile features
[0.211s] -- Detecting CXX compile features - done
[0.213s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.310s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.382s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.463s] -- Configuring done
[0.527s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_elbow/E0.STL
[0.529s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/upper_elbow/E0.DAE
[0.529s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/head
[0.529s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/head/H0.STL
[0.529s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/head/H1.STL
[0.529s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/head/H0.DAE
[0.529s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/meshes/head/H1.DAE
[0.530s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf
[0.530s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/baxter.urdf.xacro
[0.530s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/gazebosim.urdf.xacro
[0.530s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/right_end_effector.urdf.xacro
[0.530s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/left_end_effector.urdf.xacro
[0.530s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/pedestal
[0.530s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/pedestal/pedestal.xacro
[0.530s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/baxter_base
[0.530s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/urdf/baxter_base/baxter_base.urdf.xacro
[0.530s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/launch
[0.530s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/launch/config.rviz
[0.530s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/launch/rviz_launch.py
[0.530s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/launch/baxter_state_publisher_launch.py
[0.530s] -- Installing: /shared_ws/install/baxter_description/share/ament_index/resource_index/package_run_dependencies/baxter_description
[0.530s] -- Installing: /shared_ws/install/baxter_description/share/ament_index/resource_index/parent_prefix_path/baxter_description
[0.531s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/environment/ament_prefix_path.sh
[0.531s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/environment/ament_prefix_path.dsv
[0.531s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/environment/path.sh
[0.531s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/environment/path.dsv
[0.531s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/local_setup.bash
[0.531s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/local_setup.sh
[0.531s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/local_setup.zsh
[0.531s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/local_setup.dsv
[0.531s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/package.dsv
[0.531s] -- Installing: /shared_ws/install/baxter_description/share/ament_index/resource_index/packages/baxter_description
[0.531s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/cmake/baxter_descriptionConfig.cmake
[0.531s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/cmake/baxter_descriptionConfig-version.cmake
[0.531s] -- Installing: /shared_ws/install/baxter_description/share/baxter_description/package.xml
[0.532s] Invoked command in '/shared_ws/build/baxter_description' returned '0': AMENT_PREFIX_PATH=/shared_ws/install/rethink_ee_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/shared_ws/install/rethink_ee_description:/opt/ros/humble /usr/bin/cmake --install /shared_ws/build/baxter_description
