[0.011s] Invoking command in '/shared_ws/build/rethink_ee_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /shared_ws/src/rethink_ee_description -DCMAKE_INSTALL_PREFIX=/shared_ws/install/rethink_ee_description
[0.219s] -- The C compiler identification is GNU 11.4.0
[0.219s] -- The CXX compiler identification is GNU 11.4.0
[0.219s] -- Detecting C compiler ABI info
[0.219s] -- Detecting C compiler ABI info - done
[0.219s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.220s] -- Detecting CXX compiler ABI info
[0.275s] -- Detecting CXX compiler ABI info - done
[0.283s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.283s] -- Detecting CXX compile features
[0.284s] -- Detecting CXX compile features - done
[0.287s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.425s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.523s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.646s] -- Configuring done
[0.747s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_w_cup.STL
[0.748s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_base.STL
[0.749s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/meshes/pneumatic_gripper/pneumatic_gripper_base.DAE
[0.751s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf
[0.751s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/null_gripper
[0.751s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/null_gripper/null_gripper.xacro
[0.751s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/null_gripper/example_end_effector.urdf.xacro
[0.752s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper
[0.752s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/rethink_electric_gripper.xacro
[0.752s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers
[0.752s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/standard_wide.xacro
[0.752s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/extended_narrow.xacro
[0.752s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/standard_narrow.xacro
[0.752s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/basic_hard_tip.xacro
[0.752s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/basic_soft_tip.xacro
[0.753s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/half_round_tip.xacro
[0.753s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/none.xacro
[0.753s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/paddle_tip.xacro
[0.753s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/fingers/extended_wide.xacro
[0.753s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/electric_gripper/example_end_effector.urdf.xacro
[0.753s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/pneumatic_gripper
[0.753s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/pneumatic_gripper/pneumatic_gripper_base.xacro
[0.753s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/pneumatic_gripper/example_end_effector.urdf.xacro
[0.753s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/urdf/pneumatic_gripper/rethink_pneumatic_gripper.xacro
[0.754s] -- Installing: /shared_ws/install/rethink_ee_description/share/ament_index/resource_index/package_run_dependencies/rethink_ee_description
[0.754s] -- Installing: /shared_ws/install/rethink_ee_description/share/ament_index/resource_index/parent_prefix_path/rethink_ee_description
[0.754s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/environment/ament_prefix_path.sh
[0.754s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/environment/ament_prefix_path.dsv
[0.754s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/environment/path.sh
[0.754s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/environment/path.dsv
[0.754s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/local_setup.bash
[0.754s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/local_setup.sh
[0.754s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/local_setup.zsh
[0.755s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/local_setup.dsv
[0.755s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/package.dsv
[0.755s] -- Installing: /shared_ws/install/rethink_ee_description/share/ament_index/resource_index/packages/rethink_ee_description
[0.755s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/cmake/rethink_ee_descriptionConfig.cmake
[0.755s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/cmake/rethink_ee_descriptionConfig-version.cmake
[0.755s] -- Installing: /shared_ws/install/rethink_ee_description/share/rethink_ee_description/package.xml
[0.756s] Invoked command in '/shared_ws/build/rethink_ee_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /shared_ws/build/rethink_ee_description
