[0.015s] Invoking command in '/shared_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /shared_ws/build/baxter_core_msgs -- -j16 -l16
[0.220s] [  1%] Generating C code for ROS interfaces
[0.221s] [  1%] Generating C++ code for ROS interfaces
[0.221s] [  1%] Built target ament_cmake_python_copy_baxter_core_msgs
[0.269s] running egg_info
[0.269s] creating baxter_core_msgs.egg-info
[0.269s] writing baxter_core_msgs.egg-info/PKG-INFO
[0.269s] writing dependency_links to baxter_core_msgs.egg-info/dependency_links.txt
[0.269s] writing top-level names to baxter_core_msgs.egg-info/top_level.txt
[0.269s] writing manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[0.269s] reading manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[0.269s] writing manifest file 'baxter_core_msgs.egg-info/SOURCES.txt'
[0.289s] [  1%] Built target ament_cmake_python_build_baxter_core_msgs_egg
[9.430s] [ 32%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/navigator_state__type_support.cpp.o
[9.430s] [ 32%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/urdf_configuration__type_support.cpp.o
[9.479s] [ 32%] Built target baxter_core_msgs__rosidl_typesupport_c
[9.495s] [ 33%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/camera_control__type_support.cpp.o
[10.139s] [ 33%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/navigator_states__type_support.cpp.o
[10.140s] [ 34%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/analog_io_state__type_support.cpp.o
[10.141s] [ 34%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/camera_settings__type_support.cpp.o
[10.169s] [ 34%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/joint_command__type_support.cpp.o
[10.206s] [ 35%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/digital_io_state__type_support.cpp.o
[10.219s] [ 35%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/robust_controller_status__type_support.cpp.o
[10.264s] [ 35%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/assembly_states__type_support.cpp.o
[10.271s] [ 36%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/digital_output_command__type_support.cpp.o
[10.288s] [ 36%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/head_pan_command__type_support.cpp.o
[10.296s] [ 36%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/assembly_state__type_support.cpp.o
[10.337s] [ 37%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/head_state__type_support.cpp.o
[10.446s] [ 37%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/analog_io_states__type_support.cpp.o
[10.885s] [ 37%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/bridge_publisher__type_support.cpp.o
[10.932s] [ 38%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/msg/endpoint_states__type_support.cpp.o
[10.994s] [ 38%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/srv/list_cameras__type_support.cpp.o
[11.021s] [ 39%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/srv/close_camera__type_support.cpp.o
[11.035s] [ 39%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/srv/open_camera__type_support.cpp.o
[11.067s] [ 39%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/srv/bridge_publishers_force__type_support.cpp.o
[11.068s] [ 40%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/srv/bridge_publishers_auth__type_support.cpp.o
[11.070s] [ 40%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/baxter_core_msgs/srv/solve_position_ik__type_support.cpp.o
[11.105s] [ 40%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/end_effector_state__type_support.c.o
[11.150s] [ 40%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/end_effector_properties__type_support.c.o
[11.179s] [ 41%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/digital_io_states__type_support.c.o
[11.200s] [ 41%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/end_effector_command__type_support.c.o
[11.289s] [ 42%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/navigator_state__type_support.c.o
[11.302s] [ 42%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/analog_output_command__type_support.c.o
[11.405s] [ 43%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/collision_detection_state__type_support.c.o
[11.410s] [ 43%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/endpoint_state__type_support.c.o
[11.427s] [ 43%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/sea_joint_state__type_support.c.o
[11.504s] [ 43%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/collision_avoidance_state__type_support.c.o
[11.546s] [ 44%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/urdf_configuration__type_support.c.o
[11.584s] [ 44%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/camera_control__type_support.c.o
[11.602s] [ 44%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/navigator_states__type_support.c.o
[11.637s] [ 45%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/analog_io_state__type_support.c.o
[11.638s] [ 45%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/camera_settings__type_support.c.o
[11.641s] [ 46%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/joint_command__type_support.c.o
[11.686s] [ 46%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/end_effector_state__type_support_c.cpp.o
[11.688s] [ 46%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/digital_io_state__type_support.c.o
[11.713s] [ 46%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/robust_controller_status__type_support.c.o
[11.727s] [ 47%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/assembly_states__type_support.c.o
[11.738s] [ 47%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/head_pan_command__type_support.c.o
[11.739s] [ 47%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/digital_output_command__type_support.c.o
[11.768s] [ 48%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/assembly_state__type_support.c.o
[11.786s] [ 48%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/head_state__type_support.c.o
[11.795s] [ 48%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/end_effector_properties__type_support_c.cpp.o
[11.807s] [ 48%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/analog_io_states__type_support.c.o
[11.816s] [ 49%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/bridge_publisher__type_support.c.o
[11.818s] [ 49%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/msg/detail/endpoint_states__type_support.c.o
[11.825s] [ 49%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/srv/detail/list_cameras__type_support.c.o
[11.853s] [ 50%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/srv/detail/close_camera__type_support.c.o
[11.867s] [ 50%] Linking CXX shared library libbaxter_core_msgs__rosidl_typesupport_cpp.so
[11.869s] [ 50%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/srv/detail/open_camera__type_support.c.o
[11.878s] [ 50%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/srv/detail/bridge_publishers_auth__type_support.c.o
[11.881s] [ 51%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/srv/detail/bridge_publishers_force__type_support.c.o
[11.902s] [ 51%] Building C object CMakeFiles/baxter_core_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/baxter_core_msgs/srv/detail/solve_position_ik__type_support.c.o
[11.917s] [ 52%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/digital_io_states__type_support_c.cpp.o
[11.924s] [ 52%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/end_effector_command__type_support_c.cpp.o
[11.954s] [ 52%] Building CXX object CMakeFiles/baxter_core_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/baxter_core_msgs/msg/detail/navigator_state__type_support_c.cpp.o
